Timestamp,Protocol,Source IP,Source Port,Destination IP,Destination Port,Flags,Length,Info
2025-05-27 13:44:51,TCPv6,2001:f40:94e:d4b:f:1b03:3a33:228,63681,2603:1040:5:3::16,443,PA,105,TCP Flags: PA Seq=3158358354 Ack=1672324024
2025-05-27 13:44:51,TCPv6,2603:1040:5:3::16,443,2001:f40:94e:d4b:f:1b03:3a33:228,63681,A,74,TCP Flags: A Seq=1672324024 Ack=3158358385
2025-05-27 13:44:51,TCPv6,2001:f40:94e:d4b:f:1b03:3a33:228,49860,2603:1040:5:3::19,443,PA,105,TCP Flags: PA Seq=2471809310 Ack=435646130
2025-05-27 13:44:51,TCPv6,2603:1040:5:3::19,443,2001:f40:94e:d4b:f:1b03:3a33:228,49860,A,74,TCP Flags: A Seq=435646130 Ack=2471809341
2025-05-27 13:44:52,TCPv6,2001:f40:94e:d4b:f:1b03:3a33:228,50211,2600:1413:5000:3::1736:769e,443,A,75,TCP Flags: A Seq=1456631916 Ack=1836043703
2025-05-27 13:44:52,TCPv6,2600:1413:5000:3::1736:769e,443,2001:f40:94e:d4b:f:1b03:3a33:228,50211,A,86,TCP Flags: A Seq=1836043703 Ack=1456631917
2025-05-27 13:44:52,TCPv6,2001:f40:94e:d4b:f:1b03:3a33:228,63631,2603:1040:603:c::115,443,PA,125,TCP Flags: PA Seq=1691475173 Ack=1054107264
2025-05-27 13:44:52,TCPv6,2603:1040:603:c::115,443,2001:f40:94e:d4b:f:1b03:3a33:228,63631,PA,114,TCP Flags: PA Seq=1054107264 Ack=1691475224
2025-05-27 13:44:52,TCPv6,2001:f40:94e:d4b:f:1b03:3a33:228,63631,2603:1040:603:c::115,443,A,74,TCP Flags: A Seq=1691475224 Ack=1054107304
2025-05-27 13:44:52,IP(proto=2),192.168.100.24,,224.0.0.22,,,54,Ether / 192.168.100.24 > 224.0.0.22 2 / Raw
2025-05-27 13:44:52,IP(proto=2),192.168.100.24,,224.0.0.22,,,54,Ether / 192.168.100.24 > 224.0.0.22 2 / Raw
2025-05-27 13:44:52,ICMP,192.168.100.1,,192.168.100.24,,,98,ICMP Type: 8 Code: 0
2025-05-27 13:44:53,TCPv6,2001:f40:94e:d4b:f:1b03:3a33:228,63643,2603:1040:f02:e::14a,443,PA,132,TCP Flags: PA Seq=3081542323 Ack=18405981
2025-05-27 13:44:53,TCPv6,2603:1040:f02:e::14a,443,2001:f40:94e:d4b:f:1b03:3a33:228,63643,A,74,TCP Flags: A Seq=18405981 Ack=3081542381
2025-05-27 13:44:53,IP(proto=2),192.168.100.24,,224.0.0.22,,,54,Ether / 192.168.100.24 > 224.0.0.22 2 / Raw
2025-05-27 13:44:53,TCPv6,2603:1040:f02:e::14a,443,2001:f40:94e:d4b:f:1b03:3a33:228,63643,PA,121,TCP Flags: PA Seq=18405981 Ack=3081542381
2025-05-27 13:44:53,TCPv6,2001:f40:94e:d4b:f:1b03:3a33:228,63643,2603:1040:f02:e::14a,443,A,74,TCP Flags: A Seq=3081542381 Ack=18406028
2025-05-27 13:44:53,IP(proto=2),192.168.100.24,,224.0.0.22,,,54,Ether / 192.168.100.24 > 224.0.0.22 2 / Raw
2025-05-27 13:44:54,TCPv6,2001:f40:94e:d4b:f:1b03:3a33:228,49970,2606:4700:4400::ac40:9bd1,443,A,75,TCP Flags: A Seq=2230548548 Ack=514008431
2025-05-27 13:44:54,TCPv6,2606:4700:4400::ac40:9bd1,443,2001:f40:94e:d4b:f:1b03:3a33:228,49970,A,86,TCP Flags: A Seq=514008431 Ack=2230548549
2025-05-27 13:44:54,TCP,192.168.100.24,50223,140.82.112.21,443,S,66,TCP Flags: S Seq=2043550730 Ack=0
2025-05-27 13:44:54,TCP,140.82.112.21,443,192.168.100.24,50223,SA,66,TCP Flags: SA Seq=3308096232 Ack=2043550731
2025-05-27 13:44:54,TCP,192.168.100.24,50223,140.82.112.21,443,A,54,TCP Flags: A Seq=2043550731 Ack=3308096233
2025-05-27 13:44:54,TCP,192.168.100.24,50223,140.82.112.21,443,PA,571,TCP Flags: PA Seq=2043550731 Ack=3308096233
2025-05-27 13:44:54,ICMP,192.168.100.1,,192.168.100.24,,,98,ICMP Type: 8 Code: 0
2025-05-27 13:44:55,TCP,192.168.100.24,50224,140.82.112.21,443,S,66,TCP Flags: S Seq=3235454380 Ack=0
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,1466,TCP Flags: A Seq=3308096233 Ack=2043551248
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,PA,1466,TCP Flags: PA Seq=3308097645 Ack=2043551248
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,PA,1326,TCP Flags: PA Seq=3308099057 Ack=2043551248
2025-05-27 13:44:55,TCP,192.168.100.24,50223,140.82.112.21,443,A,54,TCP Flags: A Seq=2043551248 Ack=3308100329
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,1466,TCP Flags: A Seq=3308100329 Ack=2043551248
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,PA,233,TCP Flags: PA Seq=3308101741 Ack=2043551248
2025-05-27 13:44:55,TCP,192.168.100.24,50223,140.82.112.21,443,A,54,TCP Flags: A Seq=2043551248 Ack=3308101920
2025-05-27 13:44:55,TCP,192.168.100.24,50223,140.82.112.21,443,PA,118,TCP Flags: PA Seq=2043551248 Ack=3308101920
2025-05-27 13:44:55,TCP,192.168.100.24,50223,140.82.112.21,443,A,14174,TCP Flags: A Seq=2043551312 Ack=3308101920
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50224,SA,66,TCP Flags: SA Seq=1443694462 Ack=3235454381
2025-05-27 13:44:55,TCP,192.168.100.24,50224,140.82.112.21,443,A,54,TCP Flags: A Seq=3235454381 Ack=1443694463
2025-05-27 13:44:55,TCP,192.168.100.24,50224,140.82.112.21,443,PA,571,TCP Flags: PA Seq=3235454381 Ack=1443694463
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308101920 Ack=2043552724
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308101920 Ack=2043555548
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308101920 Ack=2043558372
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,PA,133,TCP Flags: PA Seq=3308101920 Ack=2043558372
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,PA,133,TCP Flags: PA Seq=3308101999 Ack=2043558372
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102078 Ack=2043561196
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102078 Ack=2043564020
2025-05-27 13:44:55,TCP,192.168.100.24,50223,140.82.112.21,443,A,25470,TCP Flags: A Seq=2043565432 Ack=3308102078
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102078 Ack=2043565432
2025-05-27 13:44:55,TCP,192.168.100.24,50223,140.82.112.21,443,A,2878,TCP Flags: A Seq=2043590848 Ack=3308102078
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50224,A,1466,TCP Flags: A Seq=1443694463 Ack=3235454898
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50224,PA,1466,TCP Flags: PA Seq=1443695875 Ack=3235454898
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50224,PA,1326,TCP Flags: PA Seq=1443697287 Ack=3235454898
2025-05-27 13:44:55,TCP,192.168.100.24,50224,140.82.112.21,443,A,54,TCP Flags: A Seq=3235454898 Ack=1443698559
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50224,A,1466,TCP Flags: A Seq=1443698559 Ack=3235454898
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50224,PA,233,TCP Flags: PA Seq=1443699971 Ack=3235454898
2025-05-27 13:44:55,TCP,192.168.100.24,50224,140.82.112.21,443,A,54,TCP Flags: A Seq=3235454898 Ack=1443700150
2025-05-27 13:44:55,TCP,192.168.100.24,50224,140.82.112.21,443,PA,118,TCP Flags: PA Seq=3235454898 Ack=1443700150
2025-05-27 13:44:55,TCP,192.168.100.24,50224,140.82.112.21,443,A,14174,TCP Flags: A Seq=3235454962 Ack=1443700150
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102078 Ack=2043566844
2025-05-27 13:44:55,TCP,192.168.100.24,50223,140.82.112.21,443,A,2878,TCP Flags: A Seq=2043593672 Ack=3308102078
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102078 Ack=2043568256
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102078 Ack=2043569668
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102078 Ack=2043572492
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102078 Ack=2043573904
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102078 Ack=2043576728
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102078 Ack=2043578140
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102078 Ack=2043580964
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102078 Ack=2043582376
2025-05-27 13:44:55,TCP,192.168.100.24,50223,140.82.112.21,443,PA,7438,TCP Flags: PA Seq=2043596496 Ack=3308102078
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102078 Ack=2043585200
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102078 Ack=2043589436
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102078 Ack=2043590848
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,PA,144,TCP Flags: PA Seq=3308102078 Ack=2043590848
2025-05-27 13:44:55,TCP,192.168.100.24,50223,140.82.112.21,443,PA,85,TCP Flags: PA Seq=2043603880 Ack=3308102168
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102168 Ack=2043592260
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102168 Ack=2043593672
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50224,A,60,TCP Flags: A Seq=1443700150 Ack=3235456374
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50224,A,60,TCP Flags: A Seq=1443700150 Ack=3235459198
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50224,A,60,TCP Flags: A Seq=1443700150 Ack=3235462022
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50224,A,60,TCP Flags: A Seq=1443700150 Ack=3235467670
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50224,PA,133,TCP Flags: PA Seq=1443700150 Ack=3235467670
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50224,PA,133,TCP Flags: PA Seq=1443700229 Ack=3235467670
2025-05-27 13:44:55,TCP,192.168.100.24,50224,140.82.112.21,443,PA,10822,TCP Flags: PA Seq=3235469082 Ack=1443700308
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50224,A,60,TCP Flags: A Seq=1443700308 Ack=3235469082
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102168 Ack=2043595084
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102168 Ack=2043596496
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102168 Ack=2043597908
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102168 Ack=2043599320
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,A,60,TCP Flags: A Seq=3308102168 Ack=2043603556
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,PA,102,TCP Flags: PA Seq=3308102168 Ack=2043603556
2025-05-27 13:44:55,TCP,140.82.112.21,443,192.168.100.24,50223,PA,102,TCP Flags: PA Seq=3308102216 Ack=2043603911
2025-05-27 13:44:55,TCP,192.168.100.24,50223,140.82.112.21,443,A,54,TCP Flags: A Seq=2043603911 Ack=3308102264
2025-05-27 13:44:56,TCPv6,2603:1040:5:3::19,443,2001:f40:94e:d4b:f:1b03:3a33:228,49860,PA,178,TCP Flags: PA Seq=435646130 Ack=2471809341
2025-05-27 13:44:56,TCP,140.82.112.21,443,192.168.100.24,50224,A,60,TCP Flags: A Seq=1443700308 Ack=3235470494
2025-05-27 13:44:56,TCP,140.82.112.21,443,192.168.100.24,50224,A,60,TCP Flags: A Seq=1443700308 Ack=3235471906
2025-05-27 13:44:56,TCP,140.82.112.21,443,192.168.100.24,50224,A,60,TCP Flags: A Seq=1443700308 Ack=3235473318
2025-05-27 13:44:56,TCP,140.82.112.21,443,192.168.100.24,50224,PA,118,TCP Flags: PA Seq=1443700308 Ack=3235473318
2025-05-27 13:44:56,TCP,140.82.112.21,443,192.168.100.24,50224,A,60,TCP Flags: A Seq=1443700372 Ack=3235476142
2025-05-27 13:44:56,TCP,140.82.112.21,443,192.168.100.24,50224,A,60,TCP Flags: A Seq=1443700372 Ack=3235479850
2025-05-27 13:44:56,TCP,140.82.112.21,443,192.168.100.24,50224,PA,102,TCP Flags: PA Seq=1443700372 Ack=3235479850
2025-05-27 13:44:56,TCP,192.168.100.24,50224,140.82.112.21,443,A,54,TCP Flags: A Seq=3235479850 Ack=1443700420
2025-05-27 13:44:56,TCP,192.168.100.24,50224,140.82.112.21,443,PA,85,TCP Flags: PA Seq=3235479850 Ack=1443700420
2025-05-27 13:44:56,TCPv6,2001:f40:94e:d4b:f:1b03:3a33:228,49860,2603:1040:5:3::19,443,A,74,TCP Flags: A Seq=2471809341 Ack=435646234
2025-05-27 13:44:56,TCP,140.82.112.21,443,192.168.100.24,50223,PA,521,TCP Flags: PA Seq=3308102264 Ack=2043603911
2025-05-27 13:44:56,TCP,192.168.100.24,50223,140.82.112.21,443,A,54,TCP Flags: A Seq=2043603911 Ack=3308102731
2025-05-27 13:44:56,TCP,140.82.112.21,443,192.168.100.24,50224,A,60,TCP Flags: A Seq=1443700420 Ack=3235479881
2025-05-27 13:44:56,TCP,140.82.112.21,443,192.168.100.24,50224,PA,766,TCP Flags: PA Seq=1443700420 Ack=3235479881
2025-05-27 13:44:56,TCP,192.168.100.24,50224,140.82.112.21,443,A,54,TCP Flags: A Seq=3235479881 Ack=1443701132
2025-05-27 13:44:58,TCP,192.168.100.24,63529,103.10.124.4,27018,PA,108,TCP Flags: PA Seq=1749969100 Ack=3387543873
2025-05-27 13:44:58,TCP,103.10.124.4,27018,192.168.100.24,63529,A,60,TCP Flags: A Seq=3387543873 Ack=1749969154
2025-05-27 13:44:58,TCP,103.10.124.4,27018,192.168.100.24,63529,PA,488,TCP Flags: PA Seq=3387543873 Ack=1749969154
2025-05-27 13:44:58,TCP,192.168.100.24,63529,103.10.124.4,27018,A,54,TCP Flags: A Seq=1749969154 Ack=3387544307
2025-05-27 13:44:58,TCPv6,2603:1040:5:3::16,443,2001:f40:94e:d4b:f:1b03:3a33:228,63681,PA,101,TCP Flags: PA Seq=1672324024 Ack=3158358385
2025-05-27 13:44:58,TCPv6,2001:f40:94e:d4b:f:1b03:3a33:228,63681,2603:1040:5:3::16,443,A,74,TCP Flags: A Seq=3158358385 Ack=1672324051
2025-05-27 13:44:58,UNKNOWN,,,,,,84,"Ether / PPPoE Active Discovery Initiation (PADI) / PPPoE TagsService-Name, Host-Uniq / Padding"
2025-05-27 13:44:59,TCPv6,2001:f40:94e:d4b:f:1b03:3a33:228,50212,2600:1f18:24e6:b900:2d16:a724:7ca3:5c63,443,A,75,TCP Flags: A Seq=3821505714 Ack=97112288
2025-05-27 13:45:00,TCPv6,2001:f40:94e:d4b:f:1b03:3a33:228,50213,2600:1f18:24e6:b900:2d16:a724:7ca3:5c63,443,A,75,TCP Flags: A Seq=3313496976 Ack=1067399738
2025-05-27 13:45:00,TCPv6,2600:1f18:24e6:b900:2d16:a724:7ca3:5c63,443,2001:f40:94e:d4b:f:1b03:3a33:228,50212,A,86,TCP Flags: A Seq=97112288 Ack=3821505715
2025-05-27 13:45:00,TCPv6,2600:1f18:24e6:b900:2d16:a724:7ca3:5c63,443,2001:f40:94e:d4b:f:1b03:3a33:228,50213,A,86,TCP Flags: A Seq=1067399738 Ack=3313496977
2025-05-27 13:45:01,TCPv6,2001:f40:94e:d4b:f:1b03:3a33:228,50208,2606:4700:4400::ac40:9262,443,FA,74,TCP Flags: FA Seq=3134457061 Ack=324077188
2025-05-27 13:45:01,TCP,192.168.100.24,50225,91.107.202.227,443,S,66,TCP Flags: S Seq=3403627686 Ack=0
2025-05-27 13:45:01,TCPv6,2606:4700:4400::ac40:9262,443,2001:f40:94e:d4b:f:1b03:3a33:228,50208,FA,74,TCP Flags: FA Seq=324077188 Ack=3134457062
2025-05-27 13:45:01,TCPv6,2001:f40:94e:d4b:f:1b03:3a33:228,50208,2606:4700:4400::ac40:9262,443,A,74,TCP Flags: A Seq=3134457062 Ack=324077189
2025-05-27 13:45:01,TCP,91.107.202.227,443,192.168.100.24,50225,SA,66,TCP Flags: SA Seq=2125609723 Ack=3403627687
2025-05-27 13:45:01,TCP,192.168.100.24,50225,91.107.202.227,443,A,54,TCP Flags: A Seq=3403627687 Ack=2125609724
2025-05-27 13:45:01,TCP,192.168.100.24,50225,91.107.202.227,443,PA,1885,TCP Flags: PA Seq=3403627687 Ack=2125609724
2025-05-27 13:45:02,TCP,91.107.202.227,443,192.168.100.24,50225,A,60,TCP Flags: A Seq=2125609724 Ack=3403629099
2025-05-27 13:45:02,TCP,91.107.202.227,443,192.168.100.24,50225,A,60,TCP Flags: A Seq=2125609724 Ack=3403629518
2025-05-27 13:45:02,TCP,91.107.202.227,443,192.168.100.24,50225,PA,298,TCP Flags: PA Seq=2125609724 Ack=3403629518
2025-05-27 13:45:02,TCP,192.168.100.24,50225,91.107.202.227,443,PA,118,TCP Flags: PA Seq=3403629518 Ack=2125609968
2025-05-27 13:45:02,TCP,192.168.100.24,50225,91.107.202.227,443,PA,894,TCP Flags: PA Seq=3403629582 Ack=2125609968
2025-05-27 13:45:02,TCP,91.107.202.227,443,192.168.100.24,50225,A,60,TCP Flags: A Seq=2125609968 Ack=3403630422
2025-05-27 13:45:02,TCP,91.107.202.227,443,192.168.100.24,50225,PA,133,TCP Flags: PA Seq=2125609968 Ack=3403630422
2025-05-27 13:45:02,TCP,91.107.202.227,443,192.168.100.24,50225,PA,1273,TCP Flags: PA Seq=2125610047 Ack=3403630422
